(0, Hand { kind: OnePair, cards: [Three, Two, T, Three, K], bid: 765 }))
(574, Hand { kind: ThreeOfAKind, cards: [Six, Six, Two, K, J], bid: 814 }))
(575, Hand { kind: ThreeOfAKind, cards: [Six, Six, Five, J, A], bid: 492 }))
(576, Hand { kind: ThreeOfAKind, cards: [Six, Six, Six, A, Three], bid: 807 }))
(577, Hand { kind: ThreeOfAKind, cards: [Six, Six, Six, A, T], bid: 944 }))
(578, Hand { kind: ThreeOfAKind, cards: [Six, Eight, Two, J, Six], bid: 385 }))
(579, Hand { kind: ThreeOfAKind, cards: [Six, Eight, Six, T, J], bid: 673 }))
(580, Hand { kind: ThreeOfAKind, cards: [Six, Eight, Eight, Four, J], bid: 941 }))
(581, Hand { kind: ThreeOfAKind, cards: [Six, Nine, J, Nine, T], bid: 915 }))
(582, Hand { kind: ThreeOfAKind, cards: [Six, Nine, Five, J, Nine], bid: 658 }))
(583, Hand { kind: ThreeOfAKind, cards: [Six, T, Six, Six, Q], bid: 596 }))
(584, Hand { kind: ThreeOfAKind, cards: [Six, Q, Q, Eight, Q], bid: 773 }))
(585, Hand { kind: ThreeOfAKind, cards: [Six, K, Nine, Nine, J], bid: 299 }))
(586, Hand { kind: ThreeOfAKind, cards: [Six, A, Nine, J, Nine], bid: 919 }))
(587, Hand { kind: ThreeOfAKind, cards: [Seven, J, Q, Two, Q], bid: 459 }))
(588, Hand { kind: ThreeOfAKind, cards: [Seven, J, Q, Four, Four], bid: 297 }))
(589, Hand { kind: ThreeOfAKind, cards: [Seven, Two, J, Five, Two], bid: 937 }))
(590, Hand { kind: ThreeOfAKind, cards: [Seven, Four, Four, Two, J], bid: 514 }))
(591, Hand { kind: ThreeOfAKind, cards: [Seven, Five, Five, Five, K], bid: 469 }))
(592, Hand { kind: ThreeOfAKind, cards: [Seven, Five, Eight, Five, J], bid: 428 }))
(593, Hand { kind: ThreeOfAKind, cards: [Seven, Six, Four, Seven, Seven], bid: 756 }))
(594, Hand { kind: ThreeOfAKind, cards: [Seven, Seven, Nine, Seven, T], bid: 897 }))
(595, Hand { kind: ThreeOfAKind, cards: [Seven, Seven, Q, Seven, Four], bid: 927 }))
(596, Hand { kind: ThreeOfAKind, cards: [Seven, Eight, J, Seven, Six], bid: 868 }))
(597, Hand { kind: ThreeOfAKind, cards: [Seven, Eight, Seven, Five, J], bid: 158 }))
(598, Hand { kind: ThreeOfAKind, cards: [Seven, Q, Seven, Six, Seven], bid: 974 }))
(599, Hand { kind: ThreeOfAKind, cards: [Seven, Q, Seven, Eight, Seven], bid: 681 }))
(600, Hand { kind: ThreeOfAKind, cards: [Seven, K, K, K, Nine], bid: 928 }))
(601, Hand { kind: ThreeOfAKind, cards: [Seven, A, Eight, A, J], bid: 197 }))
(602, Hand { kind: ThreeOfAKind, cards: [Eight, J, Three, Eight, Two], bid: 386 }))
(603, Hand { kind: ThreeOfAKind, cards: [Eight, J, Seven, T, Eight], bid: 405 }))
(604, Hand { kind: ThreeOfAKind, cards: [Eight, J, Nine, Nine, Five], bid: 815 }))
(605, Hand { kind: ThreeOfAKind, cards: [Eight, J, T, T, A], bid: 328 }))
(606, Hand { kind: ThreeOfAKind, cards: [Eight, J, Q, Three, Three], bid: 572 }))
(607, Hand { kind: ThreeOfAKind, cards: [Eight, Two, Two, T, Two], bid: 136 }))
(608, Hand { kind: ThreeOfAKind, cards: [Eight, Three, Five, Three, Three], bid: 320 }))
(609, Hand { kind: ThreeOfAKind, cards: [Eight, Three, Five, Eight, Eight], bid: 51 }))
(610, Hand { kind: ThreeOfAKind, cards: [Eight, Three, Eight, T, Eight], bid: 763 }))
(611, Hand { kind: ThreeOfAKind, cards: [Eight, Three, Q, Q, Q], bid: 292 }))
(612, Hand { kind: ThreeOfAKind, cards: [Eight, Five, J, Four, J], bid: 795 }))
(613, Hand { kind: ThreeOfAKind, cards: [Eight, Seven, Seven, J, Four], bid: 91 }))
(614, Hand { kind: ThreeOfAKind, cards: [Eight, Seven, Eight, Eight, Nine], bid: 202 }))
(615, Hand { kind: ThreeOfAKind, cards: [Eight, Eight, Eight, A, Two], bid: 368 }))
(616, Hand { kind: ThreeOfAKind, cards: [Eight, Nine, Four, J, Four], bid: 175 }))
(617, Hand { kind: ThreeOfAKind, cards: [Eight, A, J, Eight, Three], bid: 47 }))
(618, Hand { kind: ThreeOfAKind, cards: [Eight, A, Six, Eight, J], bid: 862 }))
(619, Hand { kind: ThreeOfAKind, cards: [Nine, J, Six, Six, A], bid: 465 }))
(620, Hand { kind: ThreeOfAKind, cards: [Nine, J, Six, Nine, Eight], bid: 333 }))
(621, Hand { kind: ThreeOfAKind, cards: [Nine, J, Nine, Four, Seven], bid: 424 }))
(622, Hand { kind: ThreeOfAKind, cards: [Nine, J, A, A, Five], bid: 32 }))
(623, Hand { kind: ThreeOfAKind, cards: [Nine, Two, Q, Two, Two], bid: 199 }))
(624, Hand { kind: ThreeOfAKind, cards: [Nine, Two, K, K, K], bid: 15 }))
(625, Hand { kind: ThreeOfAKind, cards: [Nine, Three, Nine, Q, Nine], bid: 961 }))
(626, Hand { kind: ThreeOfAKind, cards: [Nine, Five, Eight, Five, Five], bid: 240 }))
(627, Hand { kind: ThreeOfAKind, cards: [Nine, Six, Seven, J, Six], bid: 137 }))
(628, Hand { kind: ThreeOfAKind, cards: [Nine, Seven, J, T, J], bid: 701 }))
(629, Hand { kind: ThreeOfAKind, cards: [Nine, Seven, Two, J, Two], bid: 844 }))
(630, Hand { kind: ThreeOfAKind, cards: [Nine, Seven, Seven, Six, Seven], bid: 828 }))
(631, Hand { kind: ThreeOfAKind, cards: [Nine, Nine, Four, J, Six], bid: 517 }))
(632, Hand { kind: ThreeOfAKind, cards: [Nine, Nine, Nine, Two, Three], bid: 846 }))
(633, Hand { kind: ThreeOfAKind, cards: [Nine, T, Nine, Seven, Nine], bid: 472 }))
(634, Hand { kind: ThreeOfAKind, cards: [Nine, Q, Nine, Nine, Five], bid: 358 }))
(635, Hand { kind: ThreeOfAKind, cards: [Nine, K, K, K, Q], bid: 893 }))
(636, Hand { kind: ThreeOfAKind, cards: [Nine, A, Nine, Nine, Six], bid: 246 }))
(637, Hand { kind: ThreeOfAKind, cards: [T, J, Three, T, Seven], bid: 996 }))
(638, Hand { kind: ThreeOfAKind, cards: [T, J, K, Q, K], bid: 260 }))
(639, Hand { kind: ThreeOfAKind, cards: [T, Two, T, Q, T], bid: 417 }))
(640, Hand { kind: ThreeOfAKind, cards: [T, Three, Two, Three, Three], bid: 170 }))
(641, Hand { kind: ThreeOfAKind, cards: [T, Three, Eight, Three, J], bid: 350 }))
(642, Hand { kind: ThreeOfAKind, cards: [T, Four, J, T, Three], bid: 291 }))
(643, Hand { kind: ThreeOfAKind, cards: [T, Four, Four, Four, Seven], bid: 922 }))
(644, Hand { kind: ThreeOfAKind, cards: [T, Four, T, T, Three], bid: 131 }))
(645, Hand { kind: ThreeOfAKind, cards: [T, Five, T, T, Q], bid: 858 }))
(646, Hand { kind: ThreeOfAKind, cards: [T, Nine, Q, T, T], bid: 251 }))
(647, Hand { kind: ThreeOfAKind, cards: [T, T, Five, T, Seven], bid: 244 }))
(648, Hand { kind: ThreeOfAKind, cards: [T, Q, Eight, Q, Q], bid: 300 }))
(649, Hand { kind: ThreeOfAKind, cards: [T, Q, Q, Q, Two], bid: 406 }))
(650, Hand { kind: ThreeOfAKind, cards: [T, K, T, Six, T], bid: 489 }))
(651, Hand { kind: ThreeOfAKind, cards: [Q, J, Five, Five, A], bid: 697 }))
(652, Hand { kind: ThreeOfAKind, cards: [Q, J, Eight, Three, Q], bid: 713 }))
(653, Hand { kind: ThreeOfAKind, cards: [Q, J, T, T, Four], bid: 883 }))
(654, Hand { kind: ThreeOfAKind, cards: [Q, Two, Two, Two, K], bid: 653 }))
(655, Hand { kind: ThreeOfAKind, cards: [Q, Two, Three, Q, Q], bid: 983 }))
(656, Hand { kind: ThreeOfAKind, cards: [Q, Two, Six, Six, J], bid: 278 }))
(657, Hand { kind: ThreeOfAKind, cards: [Q, Two, Q, Nine, Q], bid: 753 }))
(658, Hand { kind: ThreeOfAKind, cards: [Q, Three, Q, Four, Q], bid: 963 }))
(659, Hand { kind: ThreeOfAKind, cards: [Q, Six, Six, Four, J], bid: 991 }))
(660, Hand { kind: ThreeOfAKind, cards: [Q, Seven, Eight, Seven, J], bid: 10 }))
(661, Hand { kind: ThreeOfAKind, cards: [Q, Eight, Eight, Eight, K], bid: 274 }))
(662, Hand { kind: ThreeOfAKind, cards: [Q, Nine, J, Five, Five], bid: 578 }))
(663, Hand { kind: ThreeOfAKind, cards: [Q, Q, Two, Four, Q], bid: 710 }))
(664, Hand { kind: ThreeOfAKind, cards: [Q, Q, Two, A, Q], bid: 790 }))
(665, Hand { kind: ThreeOfAKind, cards: [Q, Q, K, Six, Q], bid: 290 }))
(666, Hand { kind: ThreeOfAKind, cards: [Q, Q, A, Q, Nine], bid: 738 }))
(667, Hand { kind: ThreeOfAKind, cards: [Q, K, Four, Q, Q], bid: 384 }))
(668, Hand { kind: ThreeOfAKind, cards: [Q, K, K, K, Three], bid: 750 }))
(669, Hand { kind: ThreeOfAKind, cards: [Q, A, Eight, A, A], bid: 975 }))
(670, Hand { kind: ThreeOfAKind, cards: [K, J, Two, Two, Four], bid: 31 }))
(671, Hand { kind: ThreeOfAKind, cards: [K, J, Seven, Two, J], bid: 562 }))
(672, Hand { kind: ThreeOfAKind, cards: [K, Two, Seven, K, J], bid: 52 }))
(673, Hand { kind: ThreeOfAKind, cards: [K, Two, Seven, K, K], bid: 329 }))
(674, Hand { kind: ThreeOfAKind, cards: [K, Four, Nine, Nine, Nine], bid: 108 }))
(675, Hand { kind: ThreeOfAKind, cards: [K, Five, Seven, K, K], bid: 875 }))
(676, Hand { kind: ThreeOfAKind, cards: [K, Five, Eight, Five, J], bid: 825 }))
(677, Hand { kind: ThreeOfAKind, cards: [K, Seven, Seven, J, Two], bid: 259 }))
(678, Hand { kind: ThreeOfAKind, cards: [K, Nine, Six, Six, Six], bid: 410 }))
(679, Hand { kind: ThreeOfAKind, cards: [K, T, J, Seven, K], bid: 261 }))
(680, Hand { kind: ThreeOfAKind, cards: [K, T, K, K, Two], bid: 379 }))
(681, Hand { kind: ThreeOfAKind, cards: [K, Q, J, Five, K], bid: 194 }))
(682, Hand { kind: ThreeOfAKind, cards: [K, Q, K, K, T], bid: 184 }))
(683, Hand { kind: ThreeOfAKind, cards: [K, K, J, Nine, A], bid: 525 }))
(684, Hand { kind: ThreeOfAKind, cards: [K, K, J, A, Six], bid: 586 }))
(685, Hand { kind: ThreeOfAKind, cards: [K, K, Two, Three, J], bid: 316 }))
(686, Hand { kind: ThreeOfAKind, cards: [K, K, K, Four, Eight], bid: 475 }))
(687, Hand { kind: ThreeOfAKind, cards: [K, K, K, Four, T], bid: 594 }))
(688, Hand { kind: ThreeOfAKind, cards: [K, A, Seven, K, K], bid: 699 }))
(689, Hand { kind: ThreeOfAKind, cards: [A, J, Two, A, Three], bid: 418 }))
(690, Hand { kind: ThreeOfAKind, cards: [A, J, Six, Five, A], bid: 401 }))
(691, Hand { kind: ThreeOfAKind, cards: [A, J, K, A, Eight], bid: 420 }))
(692, Hand { kind: ThreeOfAKind, cards: [A, Two, Two, Q, Two], bid: 429 }))
(693, Hand { kind: ThreeOfAKind, cards: [A, Three, Three, Three, Q], bid: 440 }))
(694, Hand { kind: ThreeOfAKind, cards: [A, Three, A, Five, A], bid: 627 }))
(695, Hand { kind: ThreeOfAKind, cards: [A, Four, Two, Two, Two], bid: 390 }))
(696, Hand { kind: ThreeOfAKind, cards: [A, Four, Seven, Four, Four], bid: 99 }))
(697, Hand { kind: ThreeOfAKind, cards: [A, Five, J, T, A], bid: 752 }))
(698, Hand { kind: ThreeOfAKind, cards: [A, Five, Two, Five, J], bid: 393 }))
(699, Hand { kind: ThreeOfAKind, cards: [A, Five, Q, Q, Q], bid: 238 }))
(700, Hand { kind: ThreeOfAKind, cards: [A, Nine, A, A, Two], bid: 809 }))
(701, Hand { kind: ThreeOfAKind, cards: [A, Q, A, A, T], bid: 176 }))
(702, Hand { kind: ThreeOfAKind, cards: [A, K, Eight, A, A], bid: 499 }))
(703, Hand { kind: ThreeOfAKind, cards: [A, A, Four, A, K], bid: 656 }))
(704, Hand { kind: ThreeOfAKind, cards: [A, A, K, T, A], bid: 434 }))
(705, Hand { kind: ThreeOfAKind, cards: [A, A, A, Seven, Six], bid: 900 }))
(706, Hand { kind: FullHouse, cards: [J, Five, Eight, Eight, Five], bid: 128 }))
(707, Hand { kind: FullHouse, cards: [J, Seven, Seven, Two, Two], bid: 415 }))
(708, Hand { kind: FullHouse, cards: [J, Eight, Two, Two, Eight], bid: 208 }))
(709, Hand { kind: FullHouse, cards: [J, T, T, A, A], bid: 357 }))
(710, Hand { kind: FullHouse, cards: [J, Q, Q, K, K], bid: 575 }))
(711, Hand { kind: FullHouse, cards: [J, K, A, A, K], bid: 939 }))
(712, Hand { kind: FullHouse, cards: [Two, J, Two, Nine, Nine], bid: 282 }))
(713, Hand { kind: FullHouse, cards: [Two, Two, Five, Two, Five], bid: 683 }))
(714, Hand { kind: FullHouse, cards: [Two, Two, Seven, Seven, Two], bid: 396 }))
(715, Hand { kind: FullHouse, cards: [Two, Nine, Nine, Two, Nine], bid: 533 }))
(716, Hand { kind: FullHouse, cards: [Two, T, Two, J, T], bid: 791 }))
(717, Hand { kind: FullHouse, cards: [Two, T, T, Two, T], bid: 455 }))
(718, Hand { kind: FullHouse, cards: [Two, Q, Two, Two, Q], bid: 796 }))
(719, Hand { kind: FullHouse, cards: [Two, K, K, K, Two], bid: 958 }))
(720, Hand { kind: FullHouse, cards: [Three, Three, J, Five, Five], bid: 30 }))
(721, Hand { kind: FullHouse, cards: [Three, Three, Six, Six, Three], bid: 494 }))
(722, Hand { kind: FullHouse, cards: [Three, Three, Seven, Seven, Three], bid: 799 }))
(723, Hand { kind: FullHouse, cards: [Three, Three, T, Three, T], bid: 723 }))
(724, Hand { kind: FullHouse, cards: [Three, Three, Q, Three, Q], bid: 800 }))
(725, Hand { kind: FullHouse, cards: [Three, Five, Three, Five, Three], bid: 257 }))
(726, Hand { kind: FullHouse, cards: [Three, Six, Three, Six, J], bid: 48 }))
(727, Hand { kind: FullHouse, cards: [Three, Eight, Three, Eight, J], bid: 622 }))
(728, Hand { kind: FullHouse, cards: [Three, Eight, Eight, Three, Three], bid: 779 }))
(729, Hand { kind: FullHouse, cards: [Three, T, Three, J, T], bid: 889 }))
(730, Hand { kind: FullHouse, cards: [Three, K, Three, Three, K], bid: 254 }))
(731, Hand { kind: FullHouse, cards: [Three, A, A, Three, A], bid: 522 }))
(732, Hand { kind: FullHouse, cards: [Four, Three, Four, Three, Three], bid: 152 }))
(733, Hand { kind: FullHouse, cards: [Four, Four, J, Five, Five], bid: 771 }))
(734, Hand { kind: FullHouse, cards: [Four, Four, Six, Six, Four], bid: 39 }))
(735, Hand { kind: FullHouse, cards: [Four, Four, A, Four, A], bid: 264 }))
(736, Hand { kind: FullHouse, cards: [Four, Six, Six, Six, Four], bid: 959 }))
(737, Hand { kind: FullHouse, cards: [Four, Seven, Seven, Seven, Four], bid: 920 }))
(738, Hand { kind: FullHouse, cards: [Four, T, T, Four, Four], bid: 852 }))
(739, Hand { kind: FullHouse, cards: [Four, K, Four, K, J], bid: 321 }))
(740, Hand { kind: FullHouse, cards: [Four, K, Four, K, Four], bid: 600 }))
(741, Hand { kind: FullHouse, cards: [Five, Five, Three, Five, Three], bid: 84 }))
(742, Hand { kind: FullHouse, cards: [Five, Five, Nine, Nine, Nine], bid: 25 }))
(743, Hand { kind: FullHouse, cards: [Five, Five, K, Five, K], bid: 864 }))
(744, Hand { kind: FullHouse, cards: [Five, Six, Six, Five, Five], bid: 348 }))
(745, Hand { kind: FullHouse, cards: [Five, Eight, Five, Five, Eight], bid: 98 }))
(746, Hand { kind: FullHouse, cards: [Five, Q, Five, Q, Five], bid: 370 }))
(747, Hand { kind: FullHouse, cards: [Five, K, Five, K, K], bid: 61 }))
(748, Hand { kind: FullHouse, cards: [Six, Two, Six, J, Two], bid: 675 }))
(749, Hand { kind: FullHouse, cards: [Six, Two, Six, Two, Six], bid: 705 }))
(750, Hand { kind: FullHouse, cards: [Six, Six, Six, T, T], bid: 744 }))
(751, Hand { kind: FullHouse, cards: [Six, Six, Nine, Nine, Six], bid: 661 }))
(752, Hand { kind: FullHouse, cards: [Six, Seven, Six, Six, Seven], bid: 979 }))
(753, Hand { kind: FullHouse, cards: [Six, Eight, Six, Six, Eight], bid: 181 }))
(754, Hand { kind: FullHouse, cards: [Six, Nine, Six, J, Nine], bid: 87 }))
(755, Hand { kind: FullHouse, cards: [Six, T, J, Six, T], bid: 935 }))
(756, Hand { kind: FullHouse, cards: [Seven, J, Seven, Five, Five], bid: 696 }))
(757, Hand { kind: FullHouse, cards: [Seven, J, Nine, Seven, Nine], bid: 496 }))
(758, Hand { kind: FullHouse, cards: [Seven, Three, Seven, Three, J], bid: 720 }))
(759, Hand { kind: FullHouse, cards: [Seven, Four, Four, J, Seven], bid: 178 }))
(760, Hand { kind: FullHouse, cards: [Seven, Five, Seven, Seven, Five], bid: 22 }))
(761, Hand { kind: FullHouse, cards: [Seven, Seven, Seven, Three, Three], bid: 495 }))
(762, Hand { kind: FullHouse, cards: [Seven, Nine, Nine, Seven, Nine], bid: 442 }))
(763, Hand { kind: FullHouse, cards: [Seven, T, Seven, Seven, T], bid: 153 }))
(764, Hand { kind: FullHouse, cards: [Seven, Q, Seven, Seven, Q], bid: 26 }))
(765, Hand { kind: FullHouse, cards: [Seven, A, Seven, A, J], bid: 236 }))
(766, Hand { kind: FullHouse, cards: [Eight, J, Six, Eight, Six], bid: 482 }))
(767, Hand { kind: FullHouse, cards: [Eight, Two, Eight, Two, Eight], bid: 92 }))
(768, Hand { kind: FullHouse, cards: [Eight, Six, Six, Eight, Eight], bid: 283 }))
(769, Hand { kind: FullHouse, cards: [Eight, Seven, Eight, Seven, J], bid: 866 }))
(770, Hand { kind: FullHouse, cards: [Eight, Eight, Seven, Eight, Seven], bid: 277 }))
(771, Hand { kind: FullHouse, cards: [Eight, Eight, Eight, A, A], bid: 834 }))
(772, Hand { kind: FullHouse, cards: [Eight, Nine, J, Nine, Eight], bid: 993 }))
(773, Hand { kind: FullHouse, cards: [Eight, Nine, Eight, Nine, Nine], bid: 955 }))
(774, Hand { kind: FullHouse, cards: [Eight, T, T, J, Eight], bid: 388 }))
(775, Hand { kind: FullHouse, cards: [Eight, K, Eight, K, Eight], bid: 250 }))
(776, Hand { kind: FullHouse, cards: [Eight, A, Eight, A, J], bid: 468 }))
(777, Hand { kind: FullHouse, cards: [Nine, J, Nine, Five, Five], bid: 589 }))
(778, Hand { kind: FullHouse, cards: [Nine, Three, Three, Three, Nine], bid: 11 }))
(779, Hand { kind: FullHouse, cards: [Nine, Three, Three, Nine, Nine], bid: 403 }))
(780, Hand { kind: FullHouse, cards: [Nine, Eight, Eight, Nine, Eight], bid: 404 }))
(781, Hand { kind: FullHouse, cards: [Nine, Nine, Nine, Six, Six], bid: 995 }))
(782, Hand { kind: FullHouse, cards: [Nine, Nine, Nine, K, K], bid: 432 }))
(783, Hand { kind: FullHouse, cards: [Nine, A, Nine, Nine, A], bid: 520 }))
(784, Hand { kind: FullHouse, cards: [T, Two, T, Two, Two], bid: 748 }))
(785, Hand { kind: FullHouse, cards: [T, Eight, T, Eight, T], bid: 177 }))
(786, Hand { kind: FullHouse, cards: [T, Nine, T, J, Nine], bid: 360 }))
(787, Hand { kind: FullHouse, cards: [T, T, J, Q, Q], bid: 387 }))
(788, Hand { kind: FullHouse, cards: [T, T, Five, Five, T], bid: 16 }))
(789, Hand { kind: FullHouse, cards: [T, T, T, K, K], bid: 371 }))
(790, Hand { kind: FullHouse, cards: [Q, J, Q, Nine, Nine], bid: 811 }))
(791, Hand { kind: FullHouse, cards: [Q, Four, Four, Q, Q], bid: 946 }))
(792, Hand { kind: FullHouse, cards: [Q, Six, Q, Six, Six], bid: 6 }))
(793, Hand { kind: FullHouse, cards: [Q, Q, Three, J, Three], bid: 1000 }))
(794, Hand { kind: FullHouse, cards: [Q, Q, Five, J, Five], bid: 914 }))
(795, Hand { kind: FullHouse, cards: [Q, Q, Six, Six, Q], bid: 964 }))
(796, Hand { kind: FullHouse, cards: [Q, Q, Seven, Seven, Q], bid: 191 }))
(797, Hand { kind: FullHouse, cards: [Q, Q, Nine, Nine, Nine], bid: 19 }))
(798, Hand { kind: FullHouse, cards: [Q, Q, Q, Five, Five], bid: 364 }))
(799, Hand { kind: FullHouse, cards: [Q, Q, Q, Nine, Nine], bid: 859 }))
(800, Hand { kind: FullHouse, cards: [Q, Q, Q, K, K], bid: 180 }))
(801, Hand { kind: FullHouse, cards: [K, Two, Two, Two, K], bid: 997 }))
(802, Hand { kind: FullHouse, cards: [K, Three, K, Three, K], bid: 377 }))
(803, Hand { kind: FullHouse, cards: [K, Six, K, Six, K], bid: 660 }))
(804, Hand { kind: FullHouse, cards: [K, Seven, K, K, Seven], bid: 211 }))
(805, Hand { kind: FullHouse, cards: [K, Eight, K, K, Eight], bid: 617 }))
(806, Hand { kind: FullHouse, cards: [K, K, J, Two, Two], bid: 637 }))
(807, Hand { kind: FullHouse, cards: [K, K, T, K, T], bid: 582 }))
(808, Hand { kind: FullHouse, cards: [K, K, Q, Q, K], bid: 122 }))
(809, Hand { kind: FullHouse, cards: [A, Six, A, Six, Six], bid: 557 }))
(810, Hand { kind: FullHouse, cards: [A, Q, Q, A, A], bid: 53 }))
(811, Hand { kind: FullHouse, cards: [A, A, Six, Six, A], bid: 269 }))
(812, Hand { kind: FullHouse, cards: [A, A, Seven, Seven, A], bid: 597 }))
(813, Hand { kind: FullHouse, cards: [A, A, Q, Q, Q], bid: 43 }))
(814, Hand { kind: FourOfAKind, cards: [J, J, Four, T, Four], bid: 772 }))
(815, Hand { kind: FourOfAKind, cards: [J, J, Nine, Two, Two], bid: 709 }))
(816, Hand { kind: FourOfAKind, cards: [J, Two, Q, Two, J], bid: 49 }))
(817, Hand { kind: FourOfAKind, cards: [J, Two, K, K, K], bid: 921 }))
(818, Hand { kind: FourOfAKind, cards: [J, Three, J, J, A], bid: 203 }))
(819, Hand { kind: FourOfAKind, cards: [J, Three, Three, A, Three], bid: 918 }))
(820, Hand { kind: FourOfAKind, cards: [J, Three, Four, Three, Three], bid: 691 }))
(821, Hand { kind: FourOfAKind, cards: [J, Four, Nine, J, Four], bid: 548 }))
(822, Hand { kind: FourOfAKind, cards: [J, Five, Five, Five, Q], bid: 607 }))
(823, Hand { kind: FourOfAKind, cards: [J, Five, A, A, A], bid: 466 }))
(824, Hand { kind: FourOfAKind, cards: [J, Seven, Five, Five, Five], bid: 953 }))
(825, Hand { kind: FourOfAKind, cards: [J, Nine, Two, Nine, Nine], bid: 968 }))
(826, Hand { kind: FourOfAKind, cards: [J, Nine, K, K, K], bid: 803 }))
(827, Hand { kind: FourOfAKind, cards: [J, T, T, T, Seven], bid: 751 }))
(828, Hand { kind: FourOfAKind, cards: [J, K, Four, K, K], bid: 427 }))
(829, Hand { kind: FourOfAKind, cards: [Two, Two, Two, J, T], bid: 103 }))
(830, Hand { kind: FourOfAKind, cards: [Two, Two, Two, Two, Three], bid: 296 }))
(831, Hand { kind: FourOfAKind, cards: [Two, Two, Two, Seven, Two], bid: 463 }))
(832, Hand { kind: FourOfAKind, cards: [Two, Two, Two, A, J], bid: 361 }))
(833, Hand { kind: FourOfAKind, cards: [Two, Two, Seven, J, Two], bid: 643 }))
(834, Hand { kind: FourOfAKind, cards: [Two, Two, T, Two, Two], bid: 345 }))
(835, Hand { kind: FourOfAKind, cards: [Two, Six, Six, Six, Six], bid: 912 }))
(836, Hand { kind: FourOfAKind, cards: [Two, K, K, K, K], bid: 634 }))
(837, Hand { kind: FourOfAKind, cards: [Two, A, J, A, A], bid: 931 }))
(838, Hand { kind: FourOfAKind, cards: [Two, A, A, A, A], bid: 754 }))
(839, Hand { kind: FourOfAKind, cards: [Three, J, Three, Three, Q], bid: 568 }))
(840, Hand { kind: FourOfAKind, cards: [Three, J, Three, Six, Three], bid: 569 }))
(841, Hand { kind: FourOfAKind, cards: [Three, J, Seven, Three, Three], bid: 123 }))
(842, Hand { kind: FourOfAKind, cards: [Three, Two, J, Two, Two], bid: 692 }))
(843, Hand { kind: FourOfAKind, cards: [Three, Three, Two, J, J], bid: 55 }))
(844, Hand { kind: FourOfAKind, cards: [Three, Three, Two, Three, Three], bid: 648 }))
(845, Hand { kind: FourOfAKind, cards: [Three, Three, Three, Two, J], bid: 365 }))
(846, Hand { kind: FourOfAKind, cards: [Three, Three, Three, Three, K], bid: 294 }))
(847, Hand { kind: FourOfAKind, cards: [Three, Three, Three, Six, Three], bid: 311 }))
(848, Hand { kind: FourOfAKind, cards: [Three, Three, Five, Three, Three], bid: 117 }))
(849, Hand { kind: FourOfAKind, cards: [Three, Three, Seven, Three, Three], bid: 755 }))
(850, Hand { kind: FourOfAKind, cards: [Three, Four, Four, Four, J], bid: 598 }))
(851, Hand { kind: FourOfAKind, cards: [Three, Five, Three, J, Three], bid: 908 }))
(852, Hand { kind: FourOfAKind, cards: [Four, J, J, Q, Q], bid: 485 }))
(853, Hand { kind: FourOfAKind, cards: [Four, J, Two, Two, Two], bid: 810 }))
(854, Hand { kind: FourOfAKind, cards: [Four, Three, Three, Three, Three], bid: 523 }))
(855, Hand { kind: FourOfAKind, cards: [Four, Four, Four, Two, Four], bid: 970 }))
(856, Hand { kind: FourOfAKind, cards: [Four, Four, Four, Three, Four], bid: 225 }))
(857, Hand { kind: FourOfAKind, cards: [Four, Four, Four, Nine, Four], bid: 226 }))
(858, Hand { kind: FourOfAKind, cards: [Four, Four, Four, A, J], bid: 546 }))
(859, Hand { kind: FourOfAKind, cards: [Four, Four, Four, A, Four], bid: 501 }))
(860, Hand { kind: FourOfAKind, cards: [Five, J, J, J, Two], bid: 509 }))
(861, Hand { kind: FourOfAKind, cards: [Five, J, Three, Three, J], bid: 369 }))
(862, Hand { kind: FourOfAKind, cards: [Five, J, Three, Five, Five], bid: 527 }))
(863, Hand { kind: FourOfAKind, cards: [Five, Three, Five, Five, Five], bid: 867 }))
(864, Hand { kind: FourOfAKind, cards: [Five, Four, J, Five, J], bid: 253 }))
(865, Hand { kind: FourOfAKind, cards: [Five, Four, Four, J, J], bid: 878 }))
(866, Hand { kind: FourOfAKind, cards: [Five, Four, Four, Four, Four], bid: 564 }))
(867, Hand { kind: FourOfAKind, cards: [Five, Five, Five, J, Two], bid: 28 }))
(868, Hand { kind: FourOfAKind, cards: [Five, Five, Five, Five, K], bid: 138 }))
(869, Hand { kind: FourOfAKind, cards: [Five, Five, Five, Six, Five], bid: 813 }))
(870, Hand { kind: FourOfAKind, cards: [Five, Five, Five, Nine, Five], bid: 231 }))
(871, Hand { kind: FourOfAKind, cards: [Five, Five, Five, A, Five], bid: 969 }))
(872, Hand { kind: FourOfAKind, cards: [Five, Q, Q, Q, Q], bid: 577 }))
(873, Hand { kind: FourOfAKind, cards: [Five, K, K, K, K], bid: 332 }))
(874, Hand { kind: FourOfAKind, cards: [Six, Four, Four, J, J], bid: 1 }))
(875, Hand { kind: FourOfAKind, cards: [Six, Four, Four, Four, Four], bid: 151 }))
(876, Hand { kind: FourOfAKind, cards: [Six, Five, Six, Six, Six], bid: 820 }))
(877, Hand { kind: FourOfAKind, cards: [Six, Six, Six, Four, Six], bid: 186 }))
(878, Hand { kind: FourOfAKind, cards: [Six, Six, Six, Six, Seven], bid: 155 }))
